Wed Jul 15 04:21:58 PM EDT 2026
c0711a-s30.ufhpc
LX: 256.00000000
MAXlevel: 12
Us: 1.27808525
Re: 260.38147774
Ca: 0.12838080
T0: 0.66666667
LY: 4.00000000
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 2 8.50514e-06 8.88051e-16 97863.7 4 
0.000259286 3.40645e-05 2 0 2 262144 2.29219 1.37237e+06

Pressure Residuals  	 - 	 2 642.415 13.5789 6.87821 4 
Velocity Residuals  	 - 	 2 8.92844e-06 8.88059e-16 100269 4 
0.000294793 3.55076e-05 2 0 2 262144 2.32697 1.46451e+06

Pressure Residuals  	 - 	 2 662.303 13.7525 6.93965 4 
Velocity Residuals  	 - 	 2 9.31287e-06 8.88029e-16 102407 4 
0.000331625 3.68324e-05 2 0 2 262144 2.36169 1.55398e+06

Pressure Residuals  	 - 	 2 677.857 13.8679 6.99138 4 
Velocity Residuals  	 - 	 2 9.66733e-06 8.88098e-16 104333 4 
0.000369652 3.80269e-05 2 0 2 262144 2.39722 1.6403e+06

Pressure Residuals  	 - 	 2 697.361 14.0785 7.03802 4 
Velocity Residuals  	 - 	 2 9.99579e-06 8.87981e-16 106098 4 
0.000408769 3.91167e-05 2 0 2 262144 2.43242 1.72434e+06

Pressure Residuals  	 - 	 2 713.449 14.2685 7.07119 4 
Velocity Residuals  	 - 	 2 1.03056e-05 8.88108e-16 107722 4 
0.000448862 4.00931e-05 2 0 2 262144 2.46705 1.80639e+06

Pressure Residuals  	 - 	 2 733.174 14.4008 7.13526 4 
Velocity Residuals  	 - 	 2 1.05936e-05 8.87868e-16 109231 4 
0.000489863 4.10013e-05 2 0 2 262144 2.50166 1.88618e+06

Pressure Residuals  	 - 	 2 744.171 14.5032 7.16315 4 
Velocity Residuals  	 - 	 2 1.08725e-05 8.88037e-16 110650 4 
0.000531674 4.1811e-05 2 0 2 262144 2.53774 1.96267e+06

Pressure Residuals  	 - 	 2 763.821 14.5792 7.23817 4 
Velocity Residuals  	 - 	 2 1.11341e-05 8.88131e-16 111967 4 
0.000574237 4.25624e-05 2 0 2 262144 2.57243 2.0381e+06

Pressure Residuals  	 - 	 2 774.682 14.7459 7.24813 4 
Velocity Residuals  	 - 	 2 1.13871e-05 8.88103e-16 113234 4 
0.000617465 4.32286e-05 2 0 2 262144 2.60705 2.11159e+06

Pressure Residuals  	 - 	 2 794.173 14.9192 7.296 4 
Velocity Residuals  	 - 	 2 1.162e-05 8.88116e-16 114385 4 
0.000661304 4.38388e-05 2 0 2 262144 2.64248 2.18248e+06

Pressure Residuals  	 - 	 2 806.895 15.0081 7.33238 4 
Velocity Residuals  	 - 	 2 1.18368e-05 8.87763e-16 115470 4 
0.000705711 4.44071e-05 2 0 2 262144 2.67788 2.25152e+06

Pressure Residuals  	 - 	 2 816.665 15.1287 7.34718 4 
Velocity Residuals  	 - 	 2 1.21675e-05 8.8814e-16 117047 4 
0.000750621 4.49092e-05 2 0 2 262144 2.71263 2.31932e+06

Pressure Residuals  	 - 	 2 835.075 15.2012 7.41182 4 
Velocity Residuals  	 - 	 2 1.25326e-05 8.87335e-16 118844 4 
0.000796002 4.53815e-05 2 0 2 262144 2.74742 2.38537e+06

Pressure Residuals  	 - 	 2 842.826 15.3606 7.40737 4 
Velocity Residuals  	 - 	 2 1.29452e-05 8.88015e-16 120738 4 
0.000841803 4.58006e-05 2 0 2 262144 2.78329 2.44881e+06

Pressure Residuals  	 - 	 2 859.637 15.4659 7.45539 4 
Velocity Residuals  	 - 	 2 1.33881e-05 8.8813e-16 122778 4 
0.000887987 4.61845e-05 2 0 2 262144 2.81783 2.51182e+06

Pressure Residuals  	 - 	 2 870.85 15.6108 7.46894 4 
Velocity Residuals  	 - 	 2 1.38521e-05 8.87991e-16 124897 4 
0.000934519 4.65315e-05 2 0 2 262144 2.85222 2.57345e+06

Pressure Residuals  	 - 	 2 883.638 15.7459 7.49124 4 
Velocity Residuals  	 - 	 2 1.43141e-05 8.87613e-16 126990 4 
0.000981358 4.68395e-05 2 0 2 262144 2.88739 2.63289e+06

Pressure Residuals  	 - 	 2 897.936 15.7911 7.54079 4 
Velocity Residuals  	 - 	 2 1.47363e-05 8.88155e-16 128810 4 
0.00102849 4.71293e-05 2 0 2 262144 2.92237 2.69108e+06

Pressure Residuals  	 - 	 2 904.695 15.8761 7.54881 4 
Velocity Residuals  	 - 	 2 1.5078e-05 8.87786e-16 130322 4 
0.00107586 4.73775e-05 2 0 2 262144 2.95664 2.74855e+06

Pressure Residuals  	 - 	 2 922.334 15.9695 7.59973 4 
Velocity Residuals  	 - 	 2 1.53019e-05 8.88161e-16 131258 4 
0.00112349 4.76284e-05 2 0 2 262144 2.9908 2.8048e+06

Pressure Residuals  	 - 	 2 921.424 16.0659 7.57317 4 
Velocity Residuals  	 - 	 2 1.57701e-05 8.88123e-16 133254 4 
0.00117133 4.78358e-05 2 0 2 262144 3.02532 2.85945e+06

Pressure Residuals  	 - 	 2 942.432 16.1716 7.63393 4 
Velocity Residuals  	 - 	 2 1.62847e-05 8.88158e-16 135408 4 
0.00121935 4.80217e-05 2 0 2 262144 3.05916 2.91351e+06

Pressure Residuals  	 - 	 2 953.276 16.2662 7.65537 4 
Velocity Residuals  	 - 	 2 1.66879e-05 8.87816e-16 137101 4 
0.00126756 4.82092e-05 2 0 2 262144 3.09296 2.96642e+06

Pressure Residuals  	 - 	 2 952.89 16.2775 7.65117 4 
Velocity Residuals  	 - 	 2 1.69639e-05 8.87967e-16 138218 4 
0.00131593 4.83745e-05 2 0 2 262144 3.12772 3.01728e+06

Pressure Residuals  	 - 	 2 963.782 16.2597 7.69898 4 
Velocity Residuals  	 - 	 2 1.7106e-05 8.8771e-16 138816 4 
0.00136445 4.85172e-05 2 0 2 262144 3.16151 3.06794e+06

Pressure Residuals  	 - 	 2 974.068 16.441 7.69716 4 
Velocity Residuals  	 - 	 2 1.78133e-05 8.88136e-16 141622 4 
0.00141311 4.86609e-05 2 0 2 262144 3.1952 3.11763e+06

Pressure Residuals  	 - 	 2 970.255 16.652 7.63326 4 
Velocity Residuals  	 - 	 2 1.88344e-05 8.8814e-16 145625 4 
0.00146189 4.87812e-05 2 0 2 262144 3.22806 3.16711e+06

Pressure Residuals  	 - 	 2 978.162 16.7619 7.63914 4 
Velocity Residuals  	 - 	 2 1.98986e-05 8.87702e-16 149719 4 
0.00151077 4.8878e-05 2 0 2 262144 3.26083 3.21567e+06

Pressure Residuals  	 - 	 2 983.855 16.8225 7.64752 4 
Velocity Residuals  	 - 	 2 2.09934e-05 8.88168e-16 153742 4 
0.00155975 4.89753e-05 2 0 2 262144 3.294 3.26287e+06

Pressure Residuals  	 - 	 2 972.579 16.8523 7.59683 4 
Velocity Residuals  	 - 	 2 2.1993e-05 8.88118e-16 157365 4 
0.00160882 4.90729e-05 2 0 2 262144 3.3271 3.30921e+06

Pressure Residuals  	 - 	 2 957.086 16.8534 7.53584 4 
Velocity Residuals  	 - 	 2 2.28468e-05 8.88073e-16 160394 4 
0.00165797 4.91464e-05 2 0 2 262144 3.36012 3.3547e+06

Pressure Residuals  	 - 	 2 952.954 16.8738 7.51502 4 
Velocity Residuals  	 - 	 2 2.34735e-05 8.88103e-16 162576 4 
0.00170721 4.92449e-05 2 0 2 262144 3.3935 3.39895e+06

Pressure Residuals  	 - 	 2 911.341 16.891 7.34535 4 
Velocity Residuals  	 - 	 2 2.38916e-05 8.88092e-16 164019 4 
0.00175651 4.92943e-05 2 0 2 262144 3.42678 3.44244e+06

Pressure Residuals  	 - 	 2 913.904 17.0333 7.32488 4 
Velocity Residuals  	 - 	 2 2.4079e-05 8.88058e-16 164664 4 
0.00180587 4.93686e-05 2 0 2 262144 3.45946 3.48569e+06

Pressure Residuals  	 - 	 2 859.569 17.1011 7.08971 4 
Velocity Residuals  	 - 	 2 2.52702e-05 8.87921e-16 168701 4 
0.00185529 4.94183e-05 2 0 2 262144 3.49221 3.52808e+06

Pressure Residuals  	 - 	 2 835.023 17.2146 6.96468 4 
Velocity Residuals  	 - 	 2 2.63077e-05 8.88167e-16 172105 4 
0.00190476 4.94681e-05 2 0 2 262144 3.52555 3.56907e+06

Pressure Residuals  	 - 	 2 786.404 17.3014 6.7419 4 
Velocity Residuals  	 - 	 2 2.71439e-05 8.8778e-16 174857 4 
0.00195428 4.9518e-05 2 0 2 262144 3.55829 3.6099e+06

Pressure Residuals  	 - 	 2 732.419 17.2636 6.51349 4 
Velocity Residuals  	 - 	 2 2.77399e-05 8.88052e-16 176739 4 
0.00200385 4.95681e-05 2 0 2 262144 3.59102 3.65e+06

Pressure Residuals  	 - 	 2 694.324 17.2999 6.33519 4 
Velocity Residuals  	 - 	 2 2.808e-05 8.88092e-16 177815 4 
0.00205344 4.95932e-05 2 0 2 262144 3.62475 3.68835e+06

Pressure Residuals  	 - 	 2 678.937 17.3724 6.2515 4 
Velocity Residuals  	 - 	 2 2.816e-05 8.88127e-16 178065 4 
0.00210308 4.96435e-05 2 0 2 262144 3.65812 3.72637e+06

Pressure Residuals  	 - 	 2 633.051 17.4025 6.03133 4 
Velocity Residuals  	 - 	 2 2.88123e-05 8.87996e-16 180129 4 
0.00215275 4.96687e-05 2 0 2 262144 3.69097 3.76422e+06

Pressure Residuals  	 - 	 2 611.024 17.3763 5.92994 4 
Velocity Residuals  	 - 	 2 3.01652e-05 8.88147e-16 184294 4 
0.00220245 4.96939e-05 2 0 2 262144 3.72379 3.80144e+06

Pressure Residuals  	 - 	 2 572.419 17.4881 5.72118 4 
Velocity Residuals  	 - 	 2 3.15797e-05 8.87862e-16 188595 4 
0.00225217 4.97191e-05 2 0 2 262144 3.75724 3.83737e+06

Pressure Residuals  	 - 	 2 530.476 17.5327 5.50059 4 
Velocity Residuals  	 - 	 2 3.3056e-05 8.87951e-16 192944 4 
0.00230191 4.97444e-05 2 0 2 262144 3.79017 3.87319e+06

Pressure Residuals  	 - 	 2 508.081 17.5749 5.37675 4 
Velocity Residuals  	 - 	 2 3.45949e-05 8.88164e-16 197360 4 
0.00235168 4.97698e-05 2 0 2 262144 3.82295 3.90855e+06

Pressure Residuals  	 - 	 2 486.686 17.6284 5.25434 4 
Velocity Residuals  	 - 	 2 3.61967e-05 8.88148e-16 201879 4 
0.00240147 4.97952e-05 2 0 2 262144 3.85782 3.94117e+06

Pressure Residuals  	 - 	 2 462.559 17.7489 5.10503 4 
Velocity Residuals  	 - 	 2 3.78618e-05 8.87762e-16 206515 4 
0.00245127 4.97952e-05 2 0 2 262144 3.89071 3.97523e+06

Pressure Residuals  	 - 	 2 447.698 18.1949 4.96042 4 
Velocity Residuals  	 - 	 2 3.95697e-05 8.87853e-16 211111 4 
0.00250109 4.98206e-05 2 0 2 262144 3.92384 4.00848e+06

Pressure Residuals  	 - 	 2 408.363 18.2798 4.72647 4 
Velocity Residuals  	 - 	 2 4.13609e-05 8.8805e-16 215812 4 
0.00255094 4.98461e-05 2 0 2 262144 3.95789 4.04023e+06

Pressure Residuals  	 - 	 2 383.083 18.1532 4.59378 4 
Velocity Residuals  	 - 	 2 4.32167e-05 8.8786e-16 220624 4 
0.00260078 4.98461e-05 2 0 2 262144 3.99166 4.07172e+06

Pressure Residuals  	 - 	 2 374.965 17.8566 4.58244 4 
Velocity Residuals  	 - 	 2 4.51132e-05 8.88125e-16 225380 4 
0.00265065 4.98716e-05 2 0 2 262144 4.02496 4.10317e+06

Pressure Residuals  	 - 	 2 356.54 17.8964 4.46345 4 
Velocity Residuals  	 - 	 2 4.70969e-05 8.87871e-16 230315 4 
0.00270053 4.98716e-05 2 0 2 262144 4.05833 4.13402e+06

Pressure Residuals  	 - 	 2 354.05 17.8522 4.45335 4 
Velocity Residuals  	 - 	 2 4.91199e-05 8.88096e-16 235179 4 
0.00275042 4.98972e-05 2 0 2 262144 4.09296 4.16309e+06

Pressure Residuals  	 - 	 2 361.274 17.8746 4.49573 4 
Velocity Residuals  	 - 	 2 5.12326e-05 8.87948e-16 240204 4 
0.00280032 4.98972e-05 2 0 2 262144 4.1277 4.19156e+06

Pressure Residuals  	 - 	 2 399.456 17.9433 4.71828 4 
Velocity Residuals  	 - 	 2 5.33828e-05 8.86709e-16 245363 4 
0.00285022 4.98972e-05 2 0 2 262144 4.16141 4.2206e+06

Pressure Residuals  	 - 	 2 457.026 18.0154 5.03673 4 
Velocity Residuals  	 - 	 2 5.55957e-05 8.88078e-16 250204 4 
0.00290014 4.99228e-05 2 0 2 262144 4.19471 4.24959e+06

Pressure Residuals  	 - 	 2 529.994 18.0675 5.41609 4 
Velocity Residuals  	 - 	 2 5.79023e-05 8.88132e-16 255334 4 
0.00295006 4.99228e-05 2 0 2 262144 4.22721 4.27893e+06

Pressure Residuals  	 - 	 2 556.627 18.0675 5.55051 4 
Velocity Residuals  	 - 	 2 6.02434e-05 8.87907e-16 260478 4 
0.00299999 4.99228e-05 2 0 2 262144 4.25968 4.30785e+06

Pressure Residuals  	 - 	 2 597.261 18.1016 5.74413 4 
Velocity Residuals  	 - 	 2 6.26476e-05 8.87792e-16 265642 4 
0.00304991 4.99228e-05 2 0 2 262144 4.29334 4.33514e+06

Pressure Residuals  	 - 	 2 633.271 18.0899 5.91666 4 
Velocity Residuals  	 - 	 2 6.5115e-05 8.88146e-16 270769 4 
0.00309983 4.99228e-05 2 0 2 262144 4.32726 4.36173e+06

Pressure Residuals  	 - 	 2 666.939 18.2951 6.03775 4 
Velocity Residuals  	 - 	 2 6.76456e-05 8.87967e-16 276008 4 
0.00314978 4.99485e-05 2 0 2 262144 4.36049 4.38862e+06

Pressure Residuals  	 - 	 2 716.144 18.0675 6.29581 4 
Velocity Residuals  	 - 	 2 7.02771e-05 8.88168e-16 281293 4 
0.00319973 4.99485e-05 2 0 2 262144 4.39365 4.41515e+06

Pressure Residuals  	 - 	 2 726.272 18.0932 6.33565 4 
Velocity Residuals  	 - 	 2 7.2937e-05 8.87377e-16 286695 4 
0.00324968 4.99485e-05 2 0 2 262144 4.42743 4.44068e+06

Pressure Residuals  	 - 	 2 753.925 18.0974 6.45441 4 
Velocity Residuals  	 - 	 2 7.56605e-05 8.88033e-16 291891 4 
0.00329963 4.99485e-05 2 0 2 262144 4.46063 4.46639e+06

Pressure Residuals  	 - 	 2 779.372 18.074 6.56667 4 
Velocity Residuals  	 - 	 2 7.84474e-05 8.88077e-16 297210 4 
0.00334957 4.99485e-05 2 0 2 262144 4.49376 4.4918e+06

Pressure Residuals  	 - 	 2 803.474 18.0837 6.66565 4 
Velocity Residuals  	 - 	 2 8.12977e-05 8.88176e-16 302545 4 
0.00339952 4.99485e-05 2 0 2 262144 4.52796 4.51578e+06

Pressure Residuals  	 - 	 2 826.187 18.0826 6.7594 4 
Velocity Residuals  	 - 	 2 8.42116e-05 8.88065e-16 307938 4 
0.00344947 4.99485e-05 2 0 2 262144 4.56183 4.53971e+06

Pressure Residuals  	 - 	 2 847.267 17.9632 6.86782 4 
Velocity Residuals  	 - 	 2 8.7189e-05 8.8802e-16 313343 4 
0.00349945 4.99744e-05 2 0 2 262144 4.59511 4.56387e+06

Pressure Residuals  	 - 	 2 882.565 18.0307 6.99627 4 
Velocity Residuals  	 - 	 2 9.02781e-05 8.87747e-16 318894 4 
0.00354942 4.99744e-05 2 0 2 262144 4.62833 4.58776e+06

Pressure Residuals  	 - 	 2 885.572 18.1141 6.99204 4 
Velocity Residuals  	 - 	 2 9.33857e-05 8.88072e-16 324277 4 
0.00359939 4.99744e-05 2 0 2 262144 4.66231 4.61054e+06

Pressure Residuals  	 - 	 2 903.28 18.3376 7.01843 4 
Velocity Residuals  	 - 	 2 9.65569e-05 8.88152e-16 329722 4 
0.00364937 4.99744e-05 2 0 2 262144 4.69542 4.63386e+06

Pressure Residuals  	 - 	 2 919.87 18.3716 7.07602 4 
Velocity Residuals  	 - 	 2 9.97917e-05 8.88027e-16 335223 4 
0.00369934 4.99744e-05 2 0 2 262144 4.72863 4.65676e+06

Pressure Residuals  	 - 	 2 934.765 17.8997 7.2265 4 
Velocity Residuals  	 - 	 2 0.00010309 8.88145e-16 340695 4 
0.00374932 4.99744e-05 2 0 2 262144 4.76256 4.67863e+06

Pressure Residuals  	 - 	 2 946.507 17.5453 7.34483 4 
Velocity Residuals  	 - 	 2 0.000106452 8.8815e-16 346205 4 
0.00379929 4.99744e-05 2 0 2 262144 4.79592 4.70074e+06

Pressure Residuals  	 - 	 2 957.274 17.4726 7.40185 4 
Velocity Residuals  	 - 	 2 0.000109877 8.88058e-16 351749 4 
0.00384927 4.99744e-05 2 0 2 262144 4.8292 4.72263e+06

Pressure Residuals  	 - 	 2 968.455 17.3077 7.48032 4 
Velocity Residuals  	 - 	 2 0.000113366 8.88003e-16 357301 4 
0.00389924 4.99744e-05 2 0 2 262144 4.86313 4.74359e+06

Pressure Residuals  	 - 	 2 979.593 16.9253 7.60773 4 
Velocity Residuals  	 - 	 2 0.000116919 8.88168e-16 362823 4 
0.00394921 4.99744e-05 2 0 2 262144 4.89703 4.76427e+06

Pressure Residuals  	 - 	 2 991.086 16.6145 7.72347 4 
Velocity Residuals  	 - 	 2 0.000120534 8.87999e-16 368425 4 
0.00399919 4.99744e-05 2 0 2 262144 4.93043 4.78518e+06

Pressure Residuals  	 - 	 2 1003.56 16.2242 7.86484 4 
Velocity Residuals  	 - 	 2 0.000124214 8.87997e-16 374006 4 
0.00404916 4.99744e-05 2 0 2 262144 4.96374 4.80587e+06

Pressure Residuals  	 - 	 2 1018.62 15.8344 8.02059 4 
Velocity Residuals  	 - 	 2 0.000127956 8.88123e-16 379572 4 
0.00409914 4.99744e-05 2 0 2 262144 4.99747 4.8259e+06

Pressure Residuals  	 - 	 2 1032.65 15.3633 8.19852 4 
Velocity Residuals  	 - 	 2 0.000131762 8.87792e-16 385247 4 
0.00414911 4.99744e-05 2 0 2 262144 5.0307 4.84612e+06

Pressure Residuals  	 - 	 2 1044.41 14.7488 8.41507 4 
Velocity Residuals  	 - 	 2 0.000135631 8.88164e-16 390780 4 
0.00419909 4.99744e-05 2 0 2 262144 5.06398 4.86604e+06

Pressure Residuals  	 - 	 2 1055.04 14.0522 8.66485 4 
Velocity Residuals  	 - 	 2 0.000139563 8.88055e-16 396429 4 
0.00424906 4.99744e-05 2 0 2 262144 5.09854 4.88447e+06

Pressure Residuals  	 - 	 2 1066 13.3128 8.94839 4 
Velocity Residuals  	 - 	 2 0.000143558 8.88103e-16 402052 4 
0.00429904 4.99744e-05 2 0 2 262144 5.13241 4.90332e+06

Pressure Residuals  	 - 	 2 1077.36 12.4482 9.30308 4 
Velocity Residuals  	 - 	 2 0.000147616 8.8794e-16 407732 4 
0.00434901 4.99744e-05 2 0 2 262144 5.16571 4.92246e+06

Pressure Residuals  	 - 	 2 1088.96 12.5009 9.33332 4 
Velocity Residuals  	 - 	 2 0.000151737 8.88053e-16 413358 4 
0.00439898 4.99744e-05 2 0 2 262144 5.1989 4.94146e+06

Pressure Residuals  	 - 	 2 1100.14 17.9 7.83965 4 
Velocity Residuals  	 - 	 2 0.000155921 8.88056e-16 419018 4 
0.00444896 4.99744e-05 2 0 2 262144 5.23155 4.96072e+06

Pressure Residuals  	 - 	 2 1281.47 23.3117 7.41425 4 
Velocity Residuals  	 - 	 2 0.000160168 8.87929e-16 424716 4 
0.00449893 4.99744e-05 2 0 2 262144 5.26426 4.97969e+06

Pressure Residuals  	 - 	 2 1445.92 25.7415 7.49471 4 
Velocity Residuals  	 - 	 2 0.000164478 8.88166e-16 430335 4 
0.00454891 4.99744e-05 2 0 2 262144 5.29796 4.99749e+06

Pressure Residuals  	 - 	 2 1333.76 24.8827 7.32134 4 
Velocity Residuals  	 - 	 2 0.00016885 8.88092e-16 436035 4 
0.00459888 4.99744e-05 2 0 2 262144 5.33165 5.01508e+06

Pressure Residuals  	 - 	 2 1236.57 22.2024 7.46292 4 
Velocity Residuals  	 - 	 2 0.000173285 8.88175e-16 441703 4 
0.00464886 4.99744e-05 2 0 2 262144 5.36479 5.03297e+06

Pressure Residuals  	 - 	 2 1142.51 19.1136 7.73142 4 
Velocity Residuals  	 - 	 2 0.000177782 8.8805e-16 447430 4 
0.00469883 4.99744e-05 2 0 2 262144 5.398 5.05057e+06

Pressure Residuals  	 - 	 2 1150.47 16.3188 8.39641 4 
Velocity Residuals  	 - 	 2 0.000182342 8.88089e-16 453122 4 
0.00474881 4.99744e-05 2 0 2 262144 5.43244 5.06681e+06

Pressure Residuals  	 - 	 2 1158.53 13.7914 9.16536 4 
Velocity Residuals  	 - 	 2 0.000186964 8.87844e-16 458892 4 
0.00479878 4.99744e-05 2 0 2 262144 5.46616 5.08351e+06

Pressure Residuals  	 - 	 2 1166.27 13.0903 9.43899 4 
Velocity Residuals  	 - 	 2 0.000191649 8.87865e-16 464600 4 
0.00484875 4.99744e-05 2 0 2 262144 5.49935 5.10049e+06

Pressure Residuals  	 - 	 2 1173.82 13.1565 9.44562 4 
Velocity Residuals  	 - 	 2 0.000196395 8.87899e-16 470309 4 
0.00489873 4.99744e-05 2 0 2 262144 5.53253 5.11729e+06

Pressure Residuals  	 - 	 2 1181.24 13.2251 9.45081 4 
Velocity Residuals  	 - 	 2 0.000201204 8.87985e-16 476009 4 
0.0049487 4.99744e-05 2 0 2 262144 5.5663 5.13334e+06

Pressure Residuals  	 - 	 2 1188.15 13.2426 9.47214 4 
Velocity Residuals  	 - 	 2 0.000206075 8.87874e-16 481766 4 
0.00499868 4.99744e-05 2 0 2 262144 5.59938 5.14982e+06

Pressure Residuals  	 - 	 2 1193.2 13.2823 9.47806 4 
Velocity Residuals  	 - 	 2 0.000211007 8.88142e-16 487425 4 
0.00504865 4.99744e-05 2 0 2 262144 5.63254 5.16605e+06

Pressure Residuals  	 - 	 2 1198.9 13.3849 9.46419 4 
Velocity Residuals  	 - 	 2 0.000216002 8.88114e-16 493167 4 
0.00509863 4.99744e-05 2 0 2 262144 5.66686 5.18102e+06

Pressure Residuals  	 - 	 2 1205.72 13.493 9.45297 4 
Velocity Residuals  	 - 	 2 0.000221058 8.87865e-16 498976 4 
0.0051486 4.99744e-05 2 0 2 262144 5.70106 5.19592e+06

Pressure Residuals  	 - 	 2 1212.17 13.5888 9.44476 4 
Velocity Residuals  	 - 	 2 0.000226176 8.88101e-16 504652 4 
0.00519857 4.99744e-05 2 0 2 262144 5.73456 5.21128e+06

Pressure Residuals  	 - 	 2 1218.4 13.6842 9.43595 4 
Velocity Residuals  	 - 	 2 0.000231355 8.88076e-16 510404 4 
0.00524855 4.99744e-05 2 0 2 262144 5.76798 5.22654e+06

Pressure Residuals  	 - 	 2 1225.07 13.7992 9.42224 4 
Velocity Residuals  	 - 	 2 0.000236596 8.88134e-16 516136 4 
0.00529852 4.99744e-05 2 0 2 262144 5.80202 5.24105e+06

Pressure Residuals  	 - 	 2 1232.09 14.3341 9.2712 4 
Velocity Residuals  	 - 	 2 0.000241898 8.88175e-16 521875 4 
0.0053485 4.99744e-05 2 0 2 262144 5.8354 5.256e+06

Pressure Residuals  	 - 	 2 1237.06 14.7225 9.1665 4 
Velocity Residuals  	 - 	 2 0.000247228 8.87946e-16 527662 4 
0.00539847 4.99744e-05 2 0 2 262144 5.86881 5.27075e+06

Pressure Residuals  	 - 	 2 1240.16 14.6008 9.21617 4 
Velocity Residuals  	 - 	 2 0.000252561 8.88158e-16 533259 4 
0.00544845 4.99744e-05 2 0 2 262144 5.90267 5.28492e+06

Pressure Residuals  	 - 	 2 1241.93 14.7434 9.17805 4 
Velocity Residuals  	 - 	 2 0.000257894 8.87889e-16 538941 4 
0.00549842 4.99744e-05 2 0 2 262144 5.93594 5.29946e+06

Pressure Residuals  	 - 	 2 1251.16 15.5594 8.96728 4 
Velocity Residuals  	 - 	 2 0.000263224 8.8784e-16 544497 4 
0.0055484 4.99744e-05 2 0 2 262144 5.96931 5.31375e+06

Pressure Residuals  	 - 	 2 1262.09 16.8524 8.65393 4 
Velocity Residuals  	 - 	 2 0.000268551 8.88176e-16 549875 4 
0.00559837 4.99744e-05 2 0 2 262144 6.00364 5.32703e+06

Pressure Residuals  	 - 	 2 1270.04 18.2298 8.34675 4 
Velocity Residuals  	 - 	 2 0.000273872 8.87109e-16 555629 4 
0.00564834 4.99744e-05 2 0 2 262144 6.03756 5.34052e+06

Pressure Residuals  	 - 	 2 1967.4 19.8325 9.95995 4 
Velocity Residuals  	 - 	 2 0.000279133 8.87777e-16 560730 4 
0.00569832 4.99744e-05 2 0 2 262144 6.07081 5.35445e+06

Pressure Residuals  	 - 	 2 1813.54 19.5376 9.63448 4 
Velocity Residuals  	 - 	 2 0.000284329 8.8818e-16 565796 4 
0.00574829 4.99744e-05 2 0 2 262144 6.10419 5.36811e+06

