Thu Jul 16 07:35:51 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 1.08217152
Re: 220.46840689
Ca: 0.10870171
T0: inf
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 2 23065.5 210.496 10.4679 4 
Velocity Residuals  	 - 	 23 4.06837 7.25518e-05 1.60868 2 
0.000717508 1.72217e-05 2 0 23 262144 4.17911 2.94818e+06

Pressure Residuals  	 - 	 2 186012 234.258 28.1789 4 
Velocity Residuals  	 - 	 23 4.22238 9.75344e-05 1.59068 2 
0.00073473 1.72217e-05 2 0 24 262144 4.27932 2.9404e+06

Pressure Residuals  	 - 	 2 15157.4 213.52 8.42545 4 
Velocity Residuals  	 - 	 24 4.38535 9.16874e-05 1.56671 2 
0.000751952 1.72217e-05 2 0 25 262144 4.38314 2.93056e+06

Pressure Residuals  	 - 	 2 14275.1 230.351 7.87216 4 
Velocity Residuals  	 - 	 25 4.40685 8.94739e-05 1.54063 2 
0.000769173 1.72217e-05 2 0 26 262144 4.49033 2.91899e+06

Pressure Residuals  	 - 	 2 15235.1 204.869 8.62353 4 
Velocity Residuals  	 - 	 26 4.58641 9.41679e-05 1.51458 2 
0.000786395 1.72217e-05 2 0 19 262144 4.57565 2.92185e+06

Pressure Residuals  	 - 	 2 28920.3 223.626 11.3721 4 
Velocity Residuals  	 - 	 19 4.57198 9.63018e-05 1.7625 2 
0.000803617 1.72217e-05 2 0 20 262144 4.6659 2.92151e+06

Pressure Residuals  	 - 	 2 15307.3 205.699 8.62648 4 
Velocity Residuals  	 - 	 20 4.72236 9.28461e-05 1.71917 2 
0.000820839 1.72217e-05 2 0 21 262144 4.75644 2.92101e+06

Pressure Residuals  	 - 	 2 14412.9 216.402 8.16103 4 
Velocity Residuals  	 - 	 21 4.73126 9.17532e-05 1.67648 2 
0.00083806 1.72217e-05 2 0 11 262144 4.81438 2.94031e+06

Pressure Residuals  	 - 	 2 15374.5 201.383 8.73753 4 
Velocity Residuals  	 - 	 11 4.85154 9.66107e-05 2.67516 2 
0.000855282 1.72217e-05 2 0 12 262144 4.87714 2.95622e+06

Pressure Residuals  	 - 	 2 14468.2 206.793 8.36448 4 
Velocity Residuals  	 - 	 12 4.85098 8.03285e-05 2.50273 2 
0.000872504 1.72217e-05 2 0 12 262144 4.94024 2.97153e+06

Pressure Residuals  	 - 	 2 15436.3 202.296 8.73531 4 
Velocity Residuals  	 - 	 12 4.97017 9.78075e-05 2.46699 2 
0.000889725 1.72217e-05 2 0 13 262144 5.00594 2.9849e+06

Pressure Residuals  	 - 	 2 61621.4 202.174 17.4583 4 
Velocity Residuals  	 - 	 13 4.97016 8.73653e-05 2.32152 2 
0.000906947 1.72217e-05 2 0 14 262144 5.07436 2.99631e+06

Pressure Residuals  	 - 	 2 15493.2 196.621 8.87677 4 
Velocity Residuals  	 - 	 14 5.08076 8.54575e-05 2.19287 2 
0.000924169 1.72217e-05 2 0 15 262144 5.14548 3.00584e+06

Pressure Residuals  	 - 	 2 14559.6 192.315 8.70097 4 
Velocity Residuals  	 - 	 15 5.06925 8.05759e-05 2.08889 2 
0.00094139 1.72217e-05 2 0 16 262144 5.22162 3.01221e+06

Pressure Residuals  	 - 	 2 15545.4 185.94 9.14353 4 
Velocity Residuals  	 - 	 16 5.18617 8.26691e-05 1.99455 2 
0.000958612 1.72217e-05 2 0 16 262144 5.3007 3.01673e+06

Pressure Residuals  	 - 	 2 14597.6 178.664 9.03905 4 
Velocity Residuals  	 - 	 16 5.1597 9.87054e-05 1.97194 2 
0.000975834 1.72217e-05 2 0 15 262144 5.37347 3.02466e+06

Pressure Residuals  	 - 	 2 15592.7 171.424 9.5373 4 
Velocity Residuals  	 - 	 15 5.27194 1.85849e-05 2.30951 3 
0.000993055 1.72217e-05 2 0 9 262144 5.42722 3.04301e+06

Pressure Residuals  	 - 	 2 90134.4 223.851 20.0662 4 
Velocity Residuals  	 - 	 9 5.23825 8.50462e-05 3.40542 2 
0.00101028 1.72217e-05 2 0 15 262144 5.50058 3.05008e+06

Pressure Residuals  	 - 	 2 15635.6 155.314 10.0335 4 
Velocity Residuals  	 - 	 15 5.34203 2.72267e-05 2.25345 3 
0.0010275 1.72217e-05 2 0 10 262144 5.55766 3.06592e+06

Pressure Residuals  	 - 	 2 14663.4 162.146 9.50965 4 
Velocity Residuals  	 - 	 10 5.30849 8.66665e-05 3.01101 2 
0.00104472 1.72217e-05 2 0 12 262144 5.62098 3.07802e+06

Pressure Residuals  	 - 	 2 15674.2 135.736 10.746 4 
Velocity Residuals  	 - 	 12 5.41413 6.08497e-05 2.58487 3 
0.00106194 1.72217e-05 2 0 11 262144 5.68135 3.09145e+06

Pressure Residuals  	 - 	 2 14692.2 158.969 9.61364 4 
Velocity Residuals  	 - 	 11 5.36419 1.09386e-05 3.29096 3 
0.00107916 1.72217e-05 2 0 10 262144 5.73902 3.10607e+06

Pressure Residuals  	 - 	 2 73147.2 137.728 23.0456 4 
Velocity Residuals  	 - 	 10 5.47255 1.45482e-05 3.61026 3 
0.00109639 1.72217e-05 2 0 10 262144 5.79613 3.12069e+06

Pressure Residuals  	 - 	 2 14719.5 159.053 9.62003 4 
Velocity Residuals  	 - 	 10 5.41905 1.58162e-05 3.5767 3 
0.00111361 1.72217e-05 2 0 10 262144 5.85406 3.13459e+06

Pressure Residuals  	 - 	 2 15738.6 106.3 12.1679 4 
Velocity Residuals  	 - 	 10 5.53037 1.84492e-05 3.52921 3 
0.00113083 1.72217e-05 2 0 9 262144 5.90783 3.15043e+06

Pressure Residuals  	 - 	 2 14745 160.338 9.58965 4 
Velocity Residuals  	 - 	 9 5.47429 2.444e-05 3.9307 3 
0.00114805 1.72217e-05 2 0 9 262144 5.96301 3.16524e+06

Pressure Residuals  	 - 	 2 15765 96.5331 12.7793 4 
Velocity Residuals  	 - 	 9 5.58092 2.79278e-05 3.88118 3 
0.00116527 1.72217e-05 2 0 9 262144 6.01674 3.18054e+06

Pressure Residuals  	 - 	 2 53488.6 162.322 18.1527 4 
Velocity Residuals  	 - 	 9 5.52287 3.0987e-05 3.83215 3 
0.00118249 1.72217e-05 2 0 9 262144 6.07111 3.19524e+06

Pressure Residuals  	 - 	 2 15787.6 89.7177 13.2654 4 
Velocity Residuals  	 - 	 9 5.6342 3.53446e-05 3.78492 3 
0.00119972 1.72217e-05 2 0 9 262144 6.12481 3.21003e+06

Pressure Residuals  	 - 	 2 14793.3 164.363 9.48704 4 
Velocity Residuals  	 - 	 9 5.57719 3.90281e-05 3.73923 3 
0.00121694 1.72217e-05 2 0 9 262144 6.17897 3.22432e+06

Pressure Residuals  	 - 	 2 30503.5 86.4056 18.789 4 
Velocity Residuals  	 - 	 9 5.6923 4.45193e-05 3.69331 3 
0.00123416 1.72217e-05 2 0 9 262144 6.23275 3.23855e+06

Pressure Residuals  	 - 	 2 14816.4 167.037 9.41813 4 
Velocity Residuals  	 - 	 9 5.62616 4.89372e-05 3.64994 3 
0.00125138 1.72217e-05 2 0 9 262144 6.28732 3.25214e+06

Pressure Residuals  	 - 	 2 15823 88.3455 13.383 4 
Velocity Residuals  	 - 	 9 5.74876 5.56847e-05 3.60656 3 
0.0012686 1.72217e-05 2 0 9 262144 6.34126 3.26582e+06

Pressure Residuals  	 - 	 2 19222.2 169.111 10.6614 4 
Velocity Residuals  	 - 	 9 5.68412 6.10486e-05 3.56541 3 
0.00128582 1.72217e-05 2 0 9 262144 6.39589 3.27891e+06

Pressure Residuals  	 - 	 2 15835.9 89.8042 13.2792 4 
Velocity Residuals  	 - 	 9 5.80618 6.92741e-05 3.524 3 
0.00130305 1.72217e-05 2 0 8 262144 6.44675 3.2937e+06

Pressure Residuals  	 - 	 2 14861.1 170.26 9.34261 4 
Velocity Residuals  	 - 	 8 5.74322 8.96056e-05 3.98889 3 
0.00132027 1.72217e-05 2 0 9 262144 6.50088 3.3066e+06

Pressure Residuals  	 - 	 2 15845.9 90.5424 13.2292 4 
Velocity Residuals  	 - 	 9 5.87124 7.04541e-06 4.54851 3 
0.00133749 1.72217e-05 2 0 9 262144 6.556 3.31878e+06

Pressure Residuals  	 - 	 2 14882.9 171.011 9.32894 4 
Velocity Residuals  	 - 	 9 5.80254 7.65627e-06 4.50079 3 
0.00135471 1.72217e-05 2 0 9 262144 6.6111 3.33078e+06

Pressure Residuals  	 - 	 2 15853.3 91.0137 13.198 4 
Velocity Residuals  	 - 	 9 5.93705 8.6352e-06 4.45234 3 
0.00137193 1.72217e-05 2 0 9 262144 6.66725 3.34204e+06

Pressure Residuals  	 - 	 2 14904.4 171.215 9.33012 4 
Velocity Residuals  	 - 	 9 5.86796 9.35672e-06 4.40709 3 
0.00138915 1.72217e-05 2 0 8 262144 6.71891 3.35536e+06

Pressure Residuals  	 - 	 2 15858.3 91.2369 13.1839 4 
Velocity Residuals  	 - 	 8 6.00489 1.03508e-05 5.25341 3 
0.00140638 1.72217e-05 2 0 8 262144 6.77168 3.36793e+06

Pressure Residuals  	 - 	 2 14925.9 171.93 9.31739 4 
Velocity Residuals  	 - 	 8 5.93394 1.09408e-05 5.20939 3 
0.0014236 1.72217e-05 2 0 8 262144 6.82324 3.3809e+06

Pressure Residuals  	 - 	 2 15861 92.2221 13.1144 4 
Velocity Residuals  	 - 	 8 6.0766 1.22955e-05 5.14919 3 
0.00144082 1.72217e-05 2 0 8 262144 6.8757 3.39323e+06

Pressure Residuals  	 - 	 2 14947.1 172.57 9.30669 4 
Velocity Residuals  	 - 	 8 6.00395 1.30002e-05 5.10577 3 
0.00145804 1.72217e-05 2 0 8 262144 6.92712 3.40588e+06

Pressure Residuals  	 - 	 2 15861.7 92.2021 13.1161 4 
Velocity Residuals  	 - 	 8 6.14792 1.45853e-05 5.04779 3 
0.00147526 1.72217e-05 2 0 8 262144 6.97983 3.41772e+06

Pressure Residuals  	 - 	 2 14968.3 171.924 9.33078 4 
Velocity Residuals  	 - 	 8 6.07545 1.53975e-05 5.00629 3 
0.00149248 1.72217e-05 2 0 8 262144 7.03138 3.42994e+06

Pressure Residuals  	 - 	 2 15860.1 91.5443 13.1625 4 
Velocity Residuals  	 - 	 8 6.22387 1.726e-05 4.95025 3 
0.00150971 1.72217e-05 2 0 8 262144 7.08367 3.44163e+06

Pressure Residuals  	 - 	 2 14989.2 171.066 9.36068 4 
Velocity Residuals  	 - 	 8 6.14694 1.81746e-05 4.91077 3 
0.00152693 1.72217e-05 2 0 8 262144 7.13536 3.45344e+06

Pressure Residuals  	 - 	 2 15856.8 92.4506 13.0964 4 
Velocity Residuals  	 - 	 8 6.30096 2.03628e-05 4.85647 3 
0.00154415 1.72217e-05 2 0 8 262144 7.18766 3.46478e+06

Pressure Residuals  	 - 	 2 15009.8 170.103 9.39358 4 
Velocity Residuals  	 - 	 8 6.22241 2.14021e-05 4.81879 3 
0.00156137 1.72217e-05 2 0 8 262144 7.23916 3.47634e+06

Pressure Residuals  	 - 	 2 15851.8 96.8235 12.7953 4 
Velocity Residuals  	 - 	 8 6.37766 2.39447e-05 4.7663 3 
0.00157859 1.72217e-05 2 0 8 262144 7.29178 3.48721e+06

Pressure Residuals  	 - 	 2 467772 1155.6 20.1193 4 
Velocity Residuals  	 - 	 8 6.29879 2.51336e-05 4.73015 3 
0.00159581 1.72217e-05 2 0 8 262144 7.34239 3.49888e+06

Pressure Residuals  	 - 	 2 115170 352.974 18.0634 4 
Velocity Residuals  	 - 	 8 4.47997 3.83012e-05 4.30039 3 
0.00161304 1.72217e-05 2 0 8 262144 7.39345 3.51017e+06

Pressure Residuals  	 - 	 2 718081 1718.52 20.4414 4 
Velocity Residuals  	 - 	 8 4.55437 3.34321e-05 4.38312 3 
0.00163026 1.72217e-05 2 0 9 262144 7.44828 3.51953e+06

Pressure Residuals  	 - 	 2 2.67821e+06 6636.11 20.0893 4 
Velocity Residuals  	 - 	 9 8.26505 3.74877e-05 3.9238 3 
0.00164748 1.72217e-05 2 0 11 262144 7.50949 3.52574e+06

Pressure Residuals  	 - 	 2 1.31506e+07 43885.6 17.3106 3 
Velocity Residuals  	 - 	 11 18.7917 2.57939e-05 3.41154 3 
0.00166267 1.51864e-05 2 0 10 262144 7.56639 3.53388e+06

Pressure Residuals  	 - 	 2 3.20868e+07 236154 11.6564 3 
Velocity Residuals  	 - 	 10 55.0736 1.04939e-05 4.69895 3 
0.00166711 4.43947e-06 2 0 5 262144 7.60387 3.55093e+06

Pressure Residuals  	 - 	 2 5.71477e+07 190836 17.3049 3 
Velocity Residuals  	 - 	 5 22.4 1.44964e-05 17.2901 2 
0.00167277 5.66478e-06 2 0 7 262144 7.64644 3.56545e+06

Pressure Residuals  	 - 	 2 2.49104e+07 102498 15.5895 3 
Velocity Residuals  	 - 	 7 4.70356 2.22101e-05 5.76553 2 
0.00167965 6.87633e-06 2 0 7 262144 7.68899 3.57981e+06

Pressure Residuals  	 - 	 2 1.40403e+06 5627.42 15.7955 3 
Velocity Residuals  	 - 	 7 1.18246 3.45877e-05 4.44319 2 
0.00168795 8.30375e-06 2 0 10 262144 7.74233 3.589e+06

Pressure Residuals  	 - 	 2 738056 9564.51 8.78443 3 
Velocity Residuals  	 - 	 10 1.49638 6.41393e-05 2.73396 2 
0.00169755 9.59821e-06 2 0 10 262144 7.79538 3.59821e+06

Pressure Residuals  	 - 	 2 320737 7874.17 6.38223 3 
Velocity Residuals  	 - 	 10 1.44499 5.43544e-05 2.76989 2 
0.00170833 1.07824e-05 2 0 15 262144 7.86393 3.60018e+06

Pressure Residuals  	 - 	 2 163489 5396.31 5.50422 3 
Velocity Residuals  	 - 	 15 1.63428 6.07431e-05 1.97389 2 
0.00172018 1.18452e-05 2 0 19 262144 7.9451 3.59639e+06

Pressure Residuals  	 - 	 2 126727 4664.92 5.2121 3 
Velocity Residuals  	 - 	 19 1.84851 8.70961e-05 1.68938 2 
0.00173299 1.28171e-05 2 0 24 262144 8.04231 3.58552e+06

Pressure Residuals  	 - 	 2 74648.2 4078.05 4.27842 3 
Velocity Residuals  	 - 	 24 2.02157 7.63203e-05 1.5286 2 
0.0017467 1.37098e-05 2 0 33 262144 8.17042 3.56138e+06

Pressure Residuals  	 - 	 2 46854.1 3765.41 3.52751 3 
Velocity Residuals  	 - 	 33 2.23589 8.9788e-05 1.359 2 
0.00176121 1.45049e-05 2 0 12 262144 8.23187 3.56664e+06

Pressure Residuals  	 - 	 2 33379.3 2980.94 3.34628 3 
Velocity Residuals  	 - 	 12 2.38271 8.19358e-05 2.35487 2 
0.00177644 1.52288e-05 2 0 9 262144 8.28436 3.57568e+06

Pressure Residuals  	 - 	 2 30245.4 2700.02 3.34693 3 
Velocity Residuals  	 - 	 9 2.59289 1.04811e-05 3.97433 3 
0.00179234 1.59063e-05 2 0 8 262144 8.33485 3.58548e+06

Pressure Residuals  	 - 	 2 30555.2 1965.31 3.94301 3 
Velocity Residuals  	 - 	 8 2.72815 3.02321e-05 4.16318 3 
0.00180886 1.65144e-05 2 0 8 262144 8.38441 3.59555e+06

Pressure Residuals  	 - 	 2 24501.7 1927.29 3.56553 3 
Velocity Residuals  	 - 	 8 2.94093 6.52705e-05 3.81699 3 
0.00182592 1.70649e-05 2 0 6 262144 8.42792 3.60809e+06

Pressure Residuals  	 - 	 2 25098.8 1255.37 4.47138 3 
Velocity Residuals  	 - 	 6 3.05022 9.77721e-05 5.61073 3 
0.00184313 1.72086e-05 2 0 7 262144 8.47454 3.61917e+06

Pressure Residuals  	 - 	 2 25189.9 1355.5 4.31085 3 
Velocity Residuals  	 - 	 7 3.14134 1.36239e-05 5.83601 3 
0.00186034 1.72086e-05 2 0 7 262144 8.52204 3.62976e+06

Pressure Residuals  	 - 	 2 36124.9 482.817 8.64991 3 
Velocity Residuals  	 - 	 7 3.11178 1.44614e-05 5.77868 3 
0.00187755 1.72086e-05 2 0 7 262144 8.56911 3.64042e+06

Pressure Residuals  	 - 	 2 27319.9 424.405 8.02324 3 
Velocity Residuals  	 - 	 7 3.20061 1.45469e-05 5.79708 3 
0.00189476 1.72086e-05 2 0 7 262144 8.61682 3.65068e+06

Pressure Residuals  	 - 	 2 25274.7 217.178 10.7878 3 
Velocity Residuals  	 - 	 7 3.16911 1.26085e-05 5.90837 3 
0.00191197 1.72086e-05 2 0 8 262144 8.66717 3.65972e+06

Pressure Residuals  	 - 	 2 24631.9 434.701 7.52755 3 
Velocity Residuals  	 - 	 8 3.24685 1.18477e-05 4.78331 3 
0.00192917 1.72086e-05 2 0 8 262144 8.71811 3.6684e+06

Pressure Residuals  	 - 	 2 19596 329.796 7.70835 3 
Velocity Residuals  	 - 	 8 3.20562 1.13944e-05 4.79902 3 
0.00194638 1.72086e-05 2 0 8 262144 8.76851 3.67722e+06

Pressure Residuals  	 - 	 2 22611.9 239.207 9.72259 3 
Velocity Residuals  	 - 	 8 3.27806 1.10765e-05 4.8295 3 
0.00196359 1.72086e-05 2 0 8 262144 8.81943 3.68571e+06

Pressure Residuals  	 - 	 2 16268.4 472.72 5.86638 3 
Velocity Residuals  	 - 	 8 3.23143 1.16731e-05 4.78934 3 
0.0019808 1.72086e-05 2 0 8 262144 8.87039 3.69409e+06

Pressure Residuals  	 - 	 2 21022.1 309.692 8.23897 3 
Velocity Residuals  	 - 	 8 3.30077 1.29513e-05 4.7401 3 
